value,cash,date,strategy_name,position
9287695.2355,370501.9855,2021-03-15,vwap_strategy,"{""h000016"": 2500}"
9368413.4855,370501.9855,2021-03-16,vwap_strategy,"{""h000016"": 2500}"
9347586.7355,370501.9855,2021-03-17,vwap_strategy,"{""h000016"": 2500}"
9384513.7355,370501.9855,2021-03-18,vwap_strategy,"{""h000016"": 2500}"
9150552.7355,370501.9855,2021-03-19,vwap_strategy,"{""h000016"": 2500}"
9216569.7355,370501.9855,2021-03-22,vwap_strategy,"{""h000016"": 2500}"
9161408.4855,370501.9855,2021-03-23,vwap_strategy,"{""h000016"": 2500}"
9161408.4855,370501.9855000004,2021-03-23,bulin_strategy,"{""h000016"": 2500}"
9035607.4855,370501.9855000004,2021-03-24,bulin_strategy,"{""h000016"": 2500}"
9030183.7355,370501.9855000004,2021-03-25,bulin_strategy,"{""h000016"": 2500}"
9194822.4855,370501.9855000004,2021-03-26,bulin_strategy,"{""h000016"": 2500}"
9214779.4855,370501.9855000004,2021-03-29,bulin_strategy,"{""h000016"": 2500}"
