date,code,open,high,low,close,volume,amount
20220119,h000016,3194.9189,3201.9402,3172.2633,3187.1921,3099126700.0,68467492152.0
20220120,h000016,3188.1377,3251.2226,3187.6052,3233.7011,4026112700.0,84699615089.0
20220121,h000016,3227.2023,3234.4671,3202.7321,3218.7352,3233270900.0,80402355159.0
20220124,h000016,3204.1785,3218.9767,3185.5225,3209.7445,2827422900.0,63984544626.0
20220125,h000016,3192.1213,3198.1138,3144.7259,3144.949,3031000600.0,66217331535.0
20220126,h000016,3156.6496,3169.529,3126.5452,3163.6743,2418172700.0,59873017033.0
20220127,h000016,3168.1353,3168.7617,3115.8577,3119.2386,3110144200.0,74072802636.0
20220128,h000016,3127.1756,3140.2909,3048.3257,3054.0209,3355530500.0,78774552914.0
20220207,h000016,3102.6201,3129.1928,3096.6882,3114.2603,3647509700.0,75016344045.0
20220208,h000016,3107.8857,3118.5815,3061.2242,3116.5048,4036531200.0,75551474145.0
20220209,h000016,3118.969,3148.2303,3110.882,3139.5636,3914440300.0,75034841758.0
20220210,h000016,3145.3284,3146.9643,3125.1126,3145.1126,3650563200.0,76576786933.0
20220211,h000016,3133.7956,3172.0862,3130.6942,3142.9117,4359771100.0,94112951336.0
20220214,h000016,3131.3937,3131.8409,3093.6424,3103.997,3892574500.0,77244847318.0
20220215,h000016,3101.3643,3126.4234,3097.0829,3119.9276,2931343800.0,67952249287.0
20220216,h000016,3134.8826,3150.8568,3129.0405,3136.0821,2483496300.0,54215137342.0
20220217,h000016,3138.7704,3156.8652,3132.0947,3139.1771,2546109500.0,55771500274.0
20220218,h000016,3126.2777,3162.8215,3121.954,3162.8215,2387899300.0,49797086744.0
20220221,h000016,3155.3175,3155.8816,3128.5851,3144.8649,2635931000.0,48939841235.0
20220222,h000016,3122.04,3122.2941,3082.387,3102.3249,3155638900.0,69347750369.0
20220223,h000016,3108.9033,3120.3431,3094.2068,3118.0376,2968900600.0,64515388934.0
20220224,h000016,3098.1408,3104.699,3038.3537,3059.6409,4707185000.0,97426137102.0
20220225,h000016,3076.8047,3104.865,3068.1847,3075.5872,3563301800.0,72606029671.0
20220228,h000016,3069.0995,3081.3569,3049.557,3080.7774,3066536900.0,65695577617.0
20220301,h000016,3093.9299,3129.2565,3093.9299,3125.6905,2763798100.0,69462495964.0
20220302,h000016,3108.62,3113.3488,3097.8903,3107.2405,2774565200.0,56242651609.0
20220303,h000016,3117.6482,3124.8919,3090.1975,3097.0887,3705587700.0,66863790194.0
20220304,h000016,3068.3984,3079.4668,3052.6858,3062.3824,3091675000.0,67800941533.0
20220307,h000016,3042.0158,3042.0158,2965.2208,2974.6762,4265843700.0,88830290514.0
20220308,h000016,2983.0484,3005.556,2920.9692,2933.1637,4105561100.0,88323419669.0
20220309,h000016,2949.333,2965.5657,2809.9933,2907.1781,4727191800.0,97616288978.0
20220310,h000016,2969.485,2973.6103,2931.0881,2933.4611,3422380000.0,83598077050.0
20220311,h000016,2897.3427,2944.2497,2852.7886,2935.684,3645774600.0,81836077738.0
20220314,h000016,2889.8347,2920.7093,2851.8575,2851.8769,3237405400.0,79324420620.0
20220315,h000016,2808.725,2825.55,2702.8532,2702.8532,5215842000.0,106705027039.0
20220316,h000016,2746.1498,2836.8464,2688.695,2827.7497,4811657400.0,108689747856.0
20220317,h000016,2888.2367,2918.5357,2861.244,2877.2192,4322726300.0,108677039185.0
20220318,h000016,2869.7011,2925.7235,2853.7733,2913.1854,4130299600.0,84518471799.0
20220321,h000016,2919.2616,2919.2616,2868.3956,2892.1069,3048465700.0,70316061153.0
20220322,h000016,2893.5691,2921.7274,2885.0153,2900.7676,3074521000.0,63919626341.0
20220323,h000016,2908.9653,2928.4431,2890.4901,2916.5081,3004670000.0,70411808376.0
20220324,h000016,2898.1436,2918.3029,2885.3722,2903.617,2773392700.0,65734831411.0
20220325,h000016,2898.4911,2910.9168,2855.3287,2856.4277,2676999900.0,62089361442.0
20220328,h000016,2817.2602,2866.0665,2798.6997,2853.1819,3213623900.0,66834019807.0
20220329,h000016,2854.8023,2873.6111,2837.6965,2842.1531,2365905500.0,55581348741.0
20220330,h000016,2864.241,2915.4906,2861.5462,2915.4906,3400523200.0,76393786218.0
20220331,h000016,2901.0743,2915.5146,2892.105,2898.8261,3316818000.0,67509866427.0
20220401,h000016,2886.3607,2954.5094,2877.0654,2943.2437,3396884700.0,75259308676.0
20220406,h000016,2918.5034,2941.0537,2910.0186,2931.1983,4339490800.0,80799494558.0
20220407,h000016,2916.8031,2943.2449,2896.7293,2902.4818,3282274200.0,60185214217.0
20220408,h000016,2903.2396,2929.891,2889.1975,2925.4913,3623532000.0,66120327788.0
20220411,h000016,2908.5416,2908.5416,2839.5621,2846.38,3591882300.0,74714647533.0
20220412,h000016,2854.2871,2895.5311,2827.6321,2894.2583,3399392600.0,70111643831.0
20220413,h000016,2881.7352,2914.2016,2871.0549,2882.2788,3114819000.0,62928747305.0
20220414,h000016,2905.7734,2947.4534,2897.0544,2928.5962,2866772700.0,65368581614.0
20220415,h000016,2911.1385,2943.6011,2908.5561,2930.5784,2958959500.0,58519092006.0
20220418,h000016,2902.4437,2902.4437,2875.9617,2887.7208,2910085900.0,62253363625.0
20220419,h000016,2881.9007,2899.2609,2843.6485,2861.567,2842842300.0,63257133223.0
20220420,h000016,2859.6043,2868.5693,2828.2113,2835.3517,2926854100.0,60404471813.0
20220421,h000016,2821.3586,2848.8249,2784.5575,2797.5293,3285548000.0,64105129329.0
20220422,h000016,2773.3676,2826.681,2769.6735,2814.1273,3084168500.0,59024176537.0
20220425,h000016,2750.5552,2772.551,2682.5191,2683.4127,4428581300.0,87101766429.0
20220426,h000016,2685.274,2729.187,2667.913,2681.0281,4030079900.0,80852212966.0
20220427,h000016,2674.4553,2737.0325,2674.1795,2734.5403,4208586100.0,85463827421.0
20220428,h000016,2725.6322,2775.0621,2722.2376,2769.7122,3783453000.0,77001420429.0
20220429,h000016,2772.9461,2820.5527,2742.9722,2805.3359,4141487500.0,83134127843.0
20220505,h000016,2806.0436,2824.5401,2799.7222,2800.9291,3523176000.0,71507439498.0
20220506,h000016,2754.9706,2760.4371,2716.1654,2719.7611,2747984600.0,54914660843.0
20220509,h000016,2706.4171,2716.6576,2679.309,2695.1325,2189333500.0,46285228094.0
20220510,h000016,2653.9917,2733.1061,2644.8689,2718.3706,3433016100.0,66196819956.0
20220511,h000016,2714.6817,2769.4796,2713.8649,2741.2324,3813222000.0,77871952394.0
20220512,h000016,2723.409,2740.5156,2711.3488,2721.7699,2583563500.0,52554276010.0
20220513,h000016,2741.7711,2760.431,2729.5751,2748.2369,2726297700.0,52374083114.0
20220516,h000016,2764.3861,2765.8978,2710.5698,2720.4055,2727873900.0,54678309504.0
20220517,h000016,2730.4226,2756.74,2723.6979,2756.74,2836239400.0,55606152698.0
20220518,h000016,2765.2755,2765.2755,2720.9187,2745.5279,2531908300.0,57059042669.0
20220519,h000016,2711.4537,2748.3028,2708.8135,2744.545,2597853900.0,58086722427.0
20220520,h000016,2759.8347,2807.9793,2759.8347,2807.942,3466762100.0,76403794245.0
20220523,h000016,2813.9332,2813.9332,2769.7012,2782.5478,2848875300.0,59978039685.0
20220524,h000016,2784.6535,2786.5419,2733.6971,2734.1923,3260985000.0,63833541670.0
20220525,h000016,2737.6447,2749.072,2727.4861,2743.4166,2377273800.0,48795937347.0
20220526,h000016,2749.9854,2760.7973,2717.7447,2744.8984,2844144400.0,60605725557.0
20220527,h000016,2766.3198,2789.2377,2753.7784,2763.0717,2918524700.0,61031891544.0
20220530,h000016,2777.8494,2788.9799,2767.0871,2778.4507,2767430700.0,58589673119.0
20220531,h000016,2780.5604,2817.4901,2769.5632,2813.2188,3251868800.0,73083530185.0
20220601,h000016,2811.1526,2812.7834,2783.6065,2798.0681,2624483700.0,54013740629.0
20220602,h000016,2786.0797,2794.0982,2776.7279,2790.3164,2526837300.0,55769768213.0
20220606,h000016,2792.4402,2826.5955,2762.9566,2825.6505,4339136800.0,86762898392.0
20220607,h000016,2828.163,2863.1425,2819.8154,2846.8098,3667886300.0,85956204437.0
20220608,h000016,2857.694,2888.6679,2849.2613,2879.3113,3529928800.0,83463850125.0
20220609,h000016,2877.8819,2896.7447,2857.8239,2868.4236,3931963100.0,77278266443.0
20220610,h000016,2843.5811,2902.4751,2836.8552,2899.5785,4360883700.0,85845353718.0
20220613,h000016,2862.9035,2868.6212,2826.9814,2844.7236,4742483000.0,92932463407.0
20220614,h000016,2814.8173,2884.4656,2808.9799,2882.7031,4986870200.0,91875995211.0
20220615,h000016,2882.1512,2971.36,2882.1512,2923.9889,6794505200.0,135234883007.0
20220616,h000016,2927.1608,2936.468,2888.7351,2891.3354,4708186800.0,90668012027.0
20220617,h000016,2876.5108,2943.3241,2876.5108,2936.1999,4039392900.0,93115676928.0
20220620,h000016,2935.2231,2951.0654,2904.3833,2924.9151,4561041800.0,92728618368.0
20220621,h000016,2924.1463,2945.6986,2902.3778,2926.475,5588918300.0,90988264209.0
20220622,h000016,2932.0561,2932.0561,2890.7589,2892.2861,5659816100.0,84084549921.0
20220623,h000016,2896.7226,2936.6437,2896.7226,2935.8829,6285940400.0,92505278987.0
20220624,h000016,2945.289,2983.6114,2944.1919,2974.7537,6300014300.0,108034464024.0
20220627,h000016,2991.1018,3034.6857,2991.1018,3013.948,6141922500.0,114054583959.0
20220628,h000016,3012.6224,3044.5444,2991.5418,3039.4133,5479232600.0,100324931233.0
20220629,h000016,3029.3837,3050.4512,3001.278,3009.2359,5072538500.0,101279709916.0
20220630,h000016,3001.8126,3085.2215,3001.8126,3058.3976,4387491900.0,100136520415.0
20220701,h000016,3066.5852,3072.8545,3033.5987,3045.2687,4568476300.0,87637031321.0
20220704,h000016,3031.0597,3051.0556,3011.3324,3050.1516,4090379800.0,97466331431.0
20220705,h000016,3058.4295,3078.3979,3018.1923,3052.1113,4599256700.0,99185306872.0
20220706,h000016,3041.4895,3041.4895,2979.3304,2996.7279,4420669300.0,94508528370.0
20220707,h000016,2994.3623,3005.0045,2968.3475,2989.2081,3600641100.0,79829716764.0
20220708,h000016,3012.8817,3022.3479,2992.6274,2993.3063,3445529700.0,77736661889.0
20220711,h000016,2974.3586,2974.3586,2930.1034,2942.2959,4421239100.0,82810321481.0
20220712,h000016,2942.5193,2953.7038,2910.4511,2922.0045,3827040000.0,74996181537.0
20220713,h000016,2918.3473,2930.3893,2902.6638,2914.2949,4158447500.0,74213608922.0
20220714,h000016,2906.481,2916.1832,2882.5708,2895.299,4785324900.0,84992875731.0
20220715,h000016,2873.8149,2912.3201,2839.3936,2839.3936,4668847800.0,87698249403.0
20220718,h000016,2849.9879,2880.7514,2826.1258,2878.6393,3704412800.0,73808619626.0
20220719,h000016,2876.3168,2876.4039,2839.0566,2865.6029,3183718300.0,60686230006.0
20220720,h000016,2883.5151,2887.9394,2867.5907,2874.0775,2543596000.0,54309122279.0
20220721,h000016,2862.8668,2866.3135,2836.2365,2836.6615,3197566600.0,59544814678.0
20220722,h000016,2845.9245,2869.3621,2828.6452,2848.436,2768592400.0,58284600844.0
20220725,h000016,2846.8323,2846.9779,2829.2361,2837.2596,2159877200.0,46782168201.0
20220726,h000016,2845.1395,2864.462,2843.0027,2854.6387,2543163500.0,54799248822.0
20220727,h000016,2847.0085,2847.8566,2825.6163,2829.9217,2285126500.0,54040051160.0
20220728,h000016,2839.2535,2861.5193,2826.5348,2827.1067,2846646000.0,64358462646.0
20220729,h000016,2827.4744,2849.2474,2784.5712,2792.3287,3356866800.0,67290565443.0
20220801,h000016,2785.6929,2794.1793,2763.5804,2781.6822,2800376500.0,59876353755.0
20220802,h000016,2757.1929,2757.1929,2705.7303,2730.7553,3854856800.0,72447651730.0
20220803,h000016,2735.1587,2755.6793,2705.9495,2710.7238,3084380300.0,69889917972.0
20220804,h000016,2724.8043,2743.6151,2717.7852,2741.0872,2697448900.0,61032417157.0
20220805,h000016,2748.649,2777.1068,2738.1418,2774.3351,2824229400.0,62341987756.0
20220808,h000016,2762.316,2771.3566,2751.3649,2761.1571,2384618200.0,54567025150.0
20220809,h000016,2760.2361,2769.7297,2752.4868,2764.068,2190369500.0,51085166304.0
20220810,h000016,2762.3643,2770.498,2719.6085,2730.9608,2293691000.0,53349296020.0
20220811,h000016,2744.6807,2787.3653,2737.8752,2787.0631,2947238500.0,66652794990.0
20220812,h000016,2780.0481,2802.5757,2774.9649,2796.8887,2666247700.0,54831015036.0
20220815,h000016,2787.5077,2811.2371,2779.6263,2782.666,2645829000.0,55591479150.0
20220816,h000016,2785.9414,2793.2692,2764.6563,2769.2609,2347749400.0,55102694411.0
20220817,h000016,2773.3874,2791.7069,2751.0168,2785.8529,2803054800.0,54766826776.0
20220818,h000016,2778.1255,2783.7582,2751.4818,2759.2944,2258313200.0,51799985787.0
20220819,h000016,2755.0871,2772.2248,2750.063,2750.6305,2818665800.0,65239909719.0
20220822,h000016,2737.3986,2767.2776,2736.1311,2756.3688,2912813600.0,69087912887.0
20220823,h000016,2754.6338,2759.6859,2727.7383,2735.666,2490853800.0,62558926317.0
20220824,h000016,2738.3837,2750.8719,2706.1522,2708.0902,3092530600.0,64735398628.0
20220825,h000016,2715.6384,2756.9393,2707.4573,2752.556,3196400900.0,66906946066.0
20220826,h000016,2758.507,2763.6428,2745.5172,2751.5894,2603134700.0,59152883354.0
20220829,h000016,2721.8592,2736.5962,2718.9674,2732.2055,2489050700.0,49337708448.0
20220830,h000016,2731.9805,2741.5952,2705.0459,2726.6602,2593052200.0,49973839747.0
20220831,h000016,2713.2938,2779.6158,2713.2938,2761.7831,3988639500.0,84495695146.0
20220901,h000016,2750.0334,2757.8794,2731.6963,2732.399,2542247900.0,53892302705.0
20220902,h000016,2737.1969,2740.663,2698.3276,2711.2642,2278133500.0,46293973683.0
20220905,h000016,2700.1077,2706.9588,2676.6046,2697.7665,2493869000.0,53553637428.0
20220906,h000016,2706.0966,2726.7159,2703.9982,2724.498,2912444800.0,59350157193.0
20220907,h000016,2709.7667,2718.1716,2703.0843,2710.6862,2345475400.0,52204053022.0
20220908,h000016,2714.0277,2725.2493,2707.4661,2708.2782,2420902200.0,45568624387.0
20220909,h000016,2719.0141,2763.1682,2710.7661,2757.5659,3248564000.0,66848160232.0
20220913,h000016,2769.4104,2781.3967,2751.0927,2769.2348,2992899200.0,62467591904.0
20220914,h000016,2734.91,2760.4016,2732.7832,2745.4284,2484849900.0,46151277066.0
20220915,h000016,2753.1287,2769.4571,2728.8354,2743.7886,3369886100.0,65224694912.0
20220916,h000016,2731.9648,2738.6483,2678.0331,2678.0331,3844177400.0,65500196089.0
20220919,h000016,2677.3329,2695.4014,2669.087,2679.5857,2726037900.0,46974619309.0
20220920,h000016,2688.1681,2691.5533,2666.6566,2673.8804,2375139400.0,43436818580.0
20220921,h000016,2667.168,2670.0647,2641.7189,2652.2142,2396014700.0,45605600042.0
20220922,h000016,2631.9968,2645.5662,2621.8224,2629.3701,2422923600.0,43456028548.0
20220923,h000016,2625.2488,2649.8066,2618.9402,2629.8089,3027793400.0,46355758355.0
20220926,h000016,2612.6673,2650.2542,2611.5292,2614.8998,3438453300.0,55792674826.0
20220927,h000016,2616.0501,2645.7366,2605.2407,2642.9212,2614497000.0,50215186025.0
20220928,h000016,2635.2559,2637.0155,2608.6405,2611.9815,2473208600.0,47725104166.0
20220929,h000016,2633.0681,2644.0747,2596.9578,2608.9774,2596901700.0,52847177039.0
20220930,h000016,2618.0789,2631.7758,2604.9274,2610.1165,2324446400.0,43646943525.0
20221010,h000016,2610.7571,2611.0459,2542.0063,2545.0494,3371835800.0,59795586075.0
20221011,h000016,2552.1656,2553.2117,2532.2839,2539.9455,2421649600.0,42992647471.0
20221012,h000016,2537.8069,2556.5164,2482.5511,2555.024,2863560600.0,59094755213.0
20221013,h000016,2534.5129,2541.1571,2517.435,2523.6321,2862722300.0,61241425856.0
20221014,h000016,2544.2413,2599.1414,2541.3815,2584.6847,3344961900.0,73266105639.0
20221017,h000016,2572.6092,2588.344,2561.2441,2585.4973,2682674200.0,57829756650.0
20221018,h000016,2594.7001,2598.2129,2565.0407,2569.9675,2097505000.0,46231590303.0
20221019,h000016,2562.5446,2572.3044,2519.9033,2519.9033,2159068300.0,52542101694.0
20221020,h000016,2495.0223,2535.3871,2494.2851,2501.4956,2383318200.0,56851849474.0
20221021,h000016,2503.1087,2510.5974,2473.1982,2487.221,2725154900.0,52814977871.0
20221024,h000016,2468.6977,2493.0591,2386.5384,2392.5978,3980191500.0,89357086119.0
20221025,h000016,2386.8489,2427.3229,2376.1633,2394.92,2843940900.0,63865287492.0
20221026,h000016,2395.8709,2438.6929,2392.7353,2400.5156,3658010900.0,69180872442.0
20221027,h000016,2413.0208,2432.1529,2379.0569,2381.2628,3551725200.0,75410992380.0
20221028,h000016,2364.7518,2377.9124,2322.6434,2326.9417,3245822300.0,70729706619.0
20221031,h000016,2300.8835,2327.0632,2288.0114,2295.9239,4152062500.0,75891431117.0
20221101,h000016,2306.4347,2396.9974,2306.4347,2396.6294,5009886700.0,96914775551.0
20221102,h000016,2385.7075,2437.951,2375.5076,2418.3222,4229089000.0,87715382806.0
20221103,h000016,2396.47,2409.1435,2376.0735,2387.4523,2865275600.0,61043266278.0
20221104,h000016,2383.9618,2479.2279,2383.9618,2468.2764,4062206800.0,87029322475.0
20221107,h000016,2452.0053,2490.3197,2449.6301,2477.7666,4044196100.0,71757131755.0
20221108,h000016,2476.6525,2482.5779,2442.9232,2459.0913,2729935200.0,51556848177.0
20221109,h000016,2460.2399,2470.4065,2435.0189,2440.352,2512532500.0,45243206192.0
20221110,h000016,2422.0105,2451.4669,2414.3513,2440.3171,3820402100.0,50215591799.0
20221111,h000016,2511.7787,2546.0871,2482.1134,2518.0491,6150088100.0,104649174524.0
20221114,h000016,2550.9736,2577.2013,2532.5507,2538.2967,5034200000.0,94228472128.0
20221115,h000016,2535.2782,2594.2712,2526.6194,2583.7231,3658090100.0,78909146343.0
20221116,h000016,2581.9333,2595.2952,2568.3842,2572.8872,2883615500.0,64419185592.0
20221117,h000016,2566.2824,2569.4265,2531.3025,2560.0167,2748370300.0,61556087510.0
20221118,h000016,2563.2714,2572.7102,2544.8447,2546.7154,2845696200.0,55593763720.0
20221121,h000016,2523.0529,2523.0529,2489.4373,2514.8539,2553077900.0,54296498027.0
20221122,h000016,2516.6952,2555.7855,2508.8613,2531.3437,3729538100.0,56544106186.0
20221123,h000016,2524.1846,2554.7554,2520.8263,2535.5226,3596386100.0,52465863181.0
20221124,h000016,2550.2969,2562.0764,2517.1841,2520.5634,2231919200.0,38922995229.0
20221125,h000016,2518.8762,2554.5373,2512.8756,2544.6147,4129528800.0,53724596407.0
20221128,h000016,2489.4675,2507.7789,2458.8724,2503.6228,3277473700.0,57721467125.0
20221129,h000016,2538.6091,2611.7521,2538.6091,2607.7499,4908325000.0,91604848925.0
20221130,h000016,2595.2327,2623.853,2593.5134,2606.5427,4055544000.0,67717735918.0
20221201,h000016,2661.1768,2678.3411,2629.8902,2631.2051,4415753300.0,83723221531.0
20221202,h000016,2628.1079,2630.2603,2609.5117,2614.6137,2931479400.0,55063832762.0
20221205,h000016,2647.458,2676.418,2635.7472,2676.1429,5462980300.0,84809079075.0
20221206,h000016,2663.1118,2704.9033,2658.1602,2684.8458,3625603300.0,70740334376.0
20221207,h000016,2678.6369,2705.2434,2661.2477,2670.647,3453257800.0,64178141479.0
20221208,h000016,2667.3587,2681.6534,2661.7511,2672.8957,2633491900.0,51241277298.0
20221209,h000016,2676.7142,2712.8839,2663.6036,2706.7388,3834628300.0,73826523189.0
20221212,h000016,2689.5717,2700.3954,2670.2031,2673.9391,3163207900.0,64882716797.0
20221213,h000016,2673.5365,2688.2171,2668.4835,2676.8995,2852129800.0,49921377425.0
20221214,h000016,2678.4681,2698.0146,2663.7844,2686.3682,2596693300.0,56047969412.0
20221215,h000016,2689.5721,2697.4182,2661.8522,2675.1875,2315916300.0,48382939707.0
20221216,h000016,2662.4808,2691.1936,2662.4808,2688.2899,2496106800.0,50701982504.0
20221219,h000016,2688.1195,2696.9325,2635.1891,2646.1789,2635463300.0,47877355233.0
20221220,h000016,2636.0792,2640.0108,2580.872,2599.4882,2172397100.0,47284907221.0
20221221,h000016,2608.8688,2617.9243,2602.606,2607.4236,1573883000.0,33738171083.0
20221222,h000016,2632.2018,2645.7296,2608.4367,2619.7569,2106950300.0,45768048894.0
20221223,h000016,2602.4119,2628.3855,2595.8489,2615.8794,1592901400.0,34443192589.0
20221226,h000016,2617.1819,2625.8838,2604.8991,2607.5229,1981241700.0,41566451976.0
20221227,h000016,2623.1749,2640.7395,2616.9293,2632.4526,2181466100.0,39852708568.0
20221228,h000016,2629.9846,2646.7069,2620.1185,2638.3055,2317118900.0,41656655888.0
20221229,h000016,2622.1933,2627.431,2605.0487,2622.0716,2277666700.0,41251495769.0
20221230,h000016,2633.1636,2648.4051,2631.8491,2635.2484,2388975700.0,41838275441.0
20230103,h000016,2628.6723,2645.9915,2603.7234,2641.4218,3023010000.0,54746966089.0
20230104,h000016,2644.291,2659.5351,2637.716,2651.005,2806552100.0,51793840040.0
20230105,h000016,2670.4576,2705.7388,2668.1451,2700.3082,2771489400.0,65754233548.0
20230106,h000016,2704.2375,2721.9279,2698.9087,2713.6307,2836725900.0,61190293595.0
20230109,h000016,2730.9952,2747.6106,2722.1459,2742.2014,2968289700.0,61358496788.0
20230110,h000016,2742.6969,2748.637,2731.8243,2733.6188,2421291500.0,55251392672.0
20230111,h000016,2739.9372,2760.0972,2733.4293,2740.1927,2474804500.0,54746699631.0
20230112,h000016,2749.6944,2752.1164,2732.8253,2741.9454,2225790300.0,47888079187.0
20230113,h000016,2751.5819,2787.3561,2747.3642,2787.3561,2465201500.0,56444142488.0
20230116,h000016,2789.8713,2864.8788,2787.9527,2834.2913,3927658400.0,93451912969.0
20230117,h000016,2833.7402,2837.5922,2813.7194,2827.0272,2496952600.0,58394050935.0
20230118,h000016,2829.7861,2838.8313,2807.5464,2810.086,2056246800.0,46976558790.0
20230119,h000016,2807.5616,2823.1142,2786.0806,2820.8067,2393665200.0,56070795481.0
20230120,h000016,2831.6823,2847.3134,2822.6899,2836.807,3441054600.0,64327252941.0
20230130,h000016,2895.3546,2895.3546,2835.6529,2839.1216,4202651800.0,91628151042.0
20230131,h000016,2842.5178,2853.8989,2804.9786,2807.9519,3003290000.0,67183034548.0
20230201,h000016,2819.1796,2820.8742,2780.8873,2820.8742,3755598700.0,71988315699.0
20230202,h000016,2828.5306,2828.5306,2798.352,2811.8468,3406447500.0,70794092706.0
20230203,h000016,2795.1088,2795.1088,2753.0579,2774.8009,3100746000.0,65413067444.0
20230206,h000016,2744.7003,2744.7003,2716.7278,2735.0045,2630430000.0,59654757748.0
20230207,h000016,2744.6958,2752.7858,2730.8293,2740.4446,2070821000.0,42790863179.0
20230208,h000016,2744.4896,2758.0379,2727.7726,2731.2516,2011526100.0,38028487516.0
20230209,h000016,2725.2019,2765.6239,2723.5612,2761.872,1982508100.0,48791468328.0
20230210,h000016,2757.5304,2757.5304,2738.6123,2746.7231,1851016700.0,40747626268.0
20230213,h000016,2739.717,2772.0452,2733.2075,2767.7933,3010436400.0,63989468953.0
20230214,h000016,2770.2442,2776.9822,2760.5923,2776.9822,2229484000.0,49531533948.0
20230215,h000016,2776.0144,2780.5931,2746.2808,2752.3385,2391906700.0,48613527296.0
20230216,h000016,2754.9507,2787.1561,2725.8385,2742.8042,3259397400.0,64225693018.0
20230217,h000016,2737.0106,2759.5249,2712.5023,2714.2891,2701408300.0,52873770382.0
20230220,h000016,2720.0472,2790.9807,2717.5014,2788.3958,3854566600.0,70567258808.0
20230221,h000016,2785.9941,2805.7146,2779.1772,2802.1357,3558722600.0,63800608940.0
20230222,h000016,2786.7187,2795.2446,2766.3587,2769.344,2131012300.0,45344054801.0
20230223,h000016,2770.7154,2790.8863,2757.4858,2767.5352,2312096100.0,49463966830.0
20230224,h000016,2762.79,2764.6483,2722.179,2727.5902,2506208500.0,49608201967.0
20230227,h000016,2713.425,2738.12,2712.7882,2723.5835,2228827600.0,44925779261.0
20230228,h000016,2730.5193,2740.224,2703.2617,2737.1547,2417089600.0,45601510423.0
20230301,h000016,2736.0497,2783.3229,2729.8039,2773.6494,3589395200.0,59859898942.0
20230302,h000016,2766.0779,2782.7906,2762.1135,2769.1077,3374775200.0,52817037672.0
20230303,h000016,2778.8926,2784.1253,2757.686,2774.5079,4042899200.0,53308630783.0
20230306,h000016,2773.2724,2774.0032,2734.9611,2744.1406,3830167500.0,67238922936.0
