open,high,low,close,volume,amount,DIF,DEA,MACD,K,D,J,BIAS1,BIAS2,BIAS3,UPPER,MID,LOWER,PSY,PSYMA,CCI,ATR,BBI,PDI,MDI,ADX,ADXR,UP,DOWN,TRIX,TRMA,VR,EMV,MAEMV,DPO,MADPO,AR,BR,DFMA_DIF,DFMA_DMA,MTM,MTMMA,MASS,MA_MASS,ROC,MAROC,EMA1,EMA2,OBV,MFI,ASI,ASIT,XSII_TD1,XSII_TD2,XSII_TD3,XSII_TD4,sar_x,SarX
3480.5639,3559.0654,3476.9373,3554.0139,5248868900.0,91200352101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3530.005533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3554.0139,3554.0139,0.0,0.0,0.0,0.0,0.0,0.0,3802.7948730000003,3305.2329269999996,0.0,3476.9373
3555.5954,3568.7242,3527.1245,3545.3401,3944280600.0,71352289814.0,-0.692,-0.138,-1.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3531.630047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008886898337313552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3552.679469230769,3553.6737509803925,-394428.06,0.0,0.0,0.0,0.0,0.0,3793.513907,3297.1662929999998,0.0,3476.9373
3545.2791,3550.1047,3519.4256,3536.8144,3586787100.0,64650049329.0,-1.906,-0.492,-2.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3531.993684353741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031294487545576056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3550.238689349112,3553.0125999615534,-753106.77,0.0,0.0,0.0,0.0,0.0,3784.3914080000004,3289.237392,0.0,3480.608776
3535.9378,3546.7128,3504.4339,3541.5209,3323861700.0,68848489662.0,-2.46,-0.886,-3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3531.88849536767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005553082219095129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3548.89749098771,3552.5619450611002,-420720.6,0.0,0.0,0.0,0.0,0.0,3789.4273630000002,3293.6144369999997,0.0,3484.13339296
3547.9306,3548.7778,3495.6505,3509.9419,3545074500.0,74234250173.0,-5.386,-1.786,-7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3530.5775339040824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011148887265561179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3542.904323143447,3550.890570744979,-775228.05,0.0,0.0,0.0,3604.2831741,3462.9387359,3755.6378330000002,3264.2459669999994,0.0,3487.5170252416
3512.8571,3529.353,3490.8861,3499.0572,2893594100.0,64329952448.0,-8.485,-3.125,-10.718,0.0,0.0,0.0,-0.908,0.0,0.0,0.0,3528.2779687703605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019386278952785437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3536.1586118906093,3548.8578895392934,-1064587.46,0.0,0.0,0.0,3597.8736470999993,3456.780562899999,3743.9912040000004,3254.123196,0.0,3490.765312231936
3511.7581,3517.9161,3467.9951,3468.5269,3065472700.0,61382484940.0,-13.251,-5.151,-16.201,0.0,0.0,0.0,-1.375,0.0,0.0,0.0,3524.1384193636595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.031761241951672375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3525.7537331382077,3545.7076546553994,-1371134.73,0.0,0.0,0.0,3584.4318882,3443.8659317999995,3711.323783,3225.730017,0.0,3566.7096180000003
3464.9419,3478.9057,3442.1525,3459.0346,2922844300.0,57283741671.0,-17.592,-7.639,-19.906,0.0,0.0,0.0,-1.24,0.0,0.0,0.0,3518.0329445036286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04672039634834851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3515.489251116945,3542.3087113355796,-1663419.16,0.0,0.0,0.0,3568.9262714999995,3428.9683784999997,3701.167022,3216.902178,0.0,3561.7273332800005
3473.8739,3477.4658,3404.9293,3427.8565,3890638700.0,74533297054.0,-23.28,-10.767,-25.025,13.997505416835345,13.997505416835345,13.997505416835345,-1.621,0.0,0.0,0.0,3510.29176248741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06533331510433707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3502.0072894066457,3537.82038932242,-2052483.03,0.0,0.0,0.0,3548.7261711,3409.5604389000005,3667.806455,3187.906545,0.0,3552.3194512832006
3443.0277,3472.1168,3435.3069,3467.7669,2498221800.0,69626860399.0,-24.287,-13.471,-21.631,22.11953282224706,16.704847885305917,32.94890269612934,-0.123,0.0,0.0,0.0,3505.3493914568626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08066276206760309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3496.7395371902385,3535.073193662717,-1802660.85,0.0,0.0,0.0,3537.4370865000005,3398.7140635,3710.510583,3225.023217,0.0,3543.4760422062086
