date,code,open,high,low,close,volume,amount
20201221,h000016,3505.9056,3531.4189,3481.263,3522.262,2671759500.0,78726944693.0
20201222,h000016,3519.0501,3526.1124,3467.5324,3470.9024,3487845900.0,95554575234.0
20201223,h000016,3483.188,3516.0239,3473.0965,3494.5868,2723877500.0,80717057529.0
20201224,h000016,3495.8485,3521.0377,3474.016,3489.2742,2011957100.0,64344686337.0
20201225,h000016,3476.5528,3514.5138,3468.403,3512.4862,2105465600.0,65661287082.0
20201228,h000016,3514.712,3548.5321,3503.972,3523.8369,2641329900.0,75670329606.0
20201229,h000016,3533.1259,3539.6681,3513.6554,3517.35,2601459000.0,73295610481.0
20201230,h000016,3513.7859,3574.2063,3512.3138,3574.1307,2678723400.0,77252184878.0
20201231,h000016,3581.4493,3646.7531,3581.3638,3640.6389,3657484600.0,100746203514.0
20210104,h000016,3632.6913,3659.1678,3608.3417,3643.3592,4354664400.0,116996098319.0
20210105,h000016,3627.6453,3683.3634,3620.5578,3683.3634,4723374300.0,130233796458.0
20210106,h000016,3688.9529,3736.648,3670.5407,3736.648,4516610600.0,125368281927.0
20210107,h000016,3750.8769,3808.0695,3729.9875,3808.0695,4291806300.0,127100876695.0
20210108,h000016,3815.568,3833.8627,3752.085,3788.3191,4158564400.0,129477191760.0
20210111,h000016,3794.8301,3849.6794,3763.1501,3776.5293,4745100000.0,133463536511.0
20210112,h000016,3764.6493,3906.1225,3764.6493,3906.1225,4817586700.0,140450394806.0
20210113,h000016,3913.999,3931.9451,3844.2802,3873.2285,5527384900.0,147747548687.0
20210114,h000016,3863.0972,3866.9494,3800.7934,3811.2242,5086885900.0,141810909103.0
20210115,h000016,3825.5412,3866.0073,3789.4757,3817.9345,5563524300.0,144481907994.0
20210118,h000016,3807.9917,3873.4491,3796.4321,3849.3982,4224838400.0,121227239779.0
20210119,h000016,3855.7473,3862.1058,3792.5948,3808.694,4274705600.0,123416506307.0
20210120,h000016,3813.9062,3838.3132,3790.5383,3814.6537,3437234300.0,105285957410.0
20210121,h000016,3833.7837,3874.6652,3812.8064,3850.0559,3673022900.0,119776906641.0
20210122,h000016,3851.1337,3862.8948,3823.326,3846.3945,3825948000.0,119198772455.0
20210125,h000016,3843.4923,3903.1884,3828.747,3898.1473,3733650100.0,136340715179.0
20210126,h000016,3878.2543,3878.2543,3809.6558,3813.2902,2958442000.0,100532288564.0
20210127,h000016,3818.4218,3831.6177,3790.8094,3818.2682,2870605400.0,92127165903.0
20210128,h000016,3771.7856,3779.4065,3720.1167,3735.0337,3004120600.0,94780804520.0
20210129,h000016,3758.8879,3767.0142,3675.4903,3713.2471,3274233000.0,104087890534.0
20210201,h000016,3712.7833,3747.7291,3699.1968,3746.3717,2948901600.0,86971859971.0
20210202,h000016,3751.7405,3774.0606,3731.5151,3771.47,2885874800.0,93715928225.0
20210203,h000016,3768.7147,3796.4323,3747.3757,3775.7224,3160919300.0,106637885843.0
20210204,h000016,3764.4252,3820.3358,3759.4344,3801.6178,3316378000.0,114788317162.0
20210205,h000016,3819.8013,3876.68,3808.1706,3840.7663,4158374600.0,106277495835.0
20210208,h000016,3856.943,3896.5356,3835.0996,3890.4654,3333989300.0,98196386298.0
20210209,h000016,3900.8562,3952.9363,3871.7882,3952.8276,3274005900.0,97738059954.0
20210210,h000016,3967.677,4039.2311,3967.3622,4028.5289,3895860300.0,108571843530.0
20210218,h000016,4097.8661,4110.1797,3996.6283,4014.3241,5120308500.0,141365948227.0
20210219,h000016,3994.8258,4023.8843,3956.9775,4014.4564,4289972600.0,123149830958.0
20210222,h000016,4020.0092,4020.0092,3879.4819,3881.8681,5872642700.0,146967568912.0
20210223,h000016,3854.1638,3942.087,3854.1638,3897.7164,4345561200.0,108962112281.0
20210224,h000016,3902.3629,3910.0097,3766.5957,3805.4719,3934393100.0,123595528168.0
20210225,h000016,3844.6156,3878.2076,3818.7136,3851.029,4668898600.0,118907087423.0
20210226,h000016,3768.8968,3819.0379,3753.4425,3756.8597,4157310200.0,113710593454.0
20210301,h000016,3793.3653,3795.0518,3747.5791,3787.8695,3365770700.0,98439375492.0
20210302,h000016,3812.3503,3812.3503,3689.0111,3718.7739,3521619700.0,105470270155.0
20210303,h000016,3710.2632,3818.0719,3708.2309,3817.4128,3657957900.0,95188323404.0
20210304,h000016,3769.973,3781.2754,3686.0903,3708.6606,3637371800.0,105814125810.0
20210305,h000016,3655.9072,3721.2755,3627.2889,3688.6818,3613758200.0,93870499432.0
20210308,h000016,3713.4587,3732.779,3571.4154,3573.431,4175297800.0,109085323661.0
20210309,h000016,3570.2561,3595.1858,3489.9697,3509.6137,4234406100.0,115782441789.0
20210310,h000016,3563.5639,3572.374,3528.3165,3532.0523,2809628700.0,81698933681.0
20210311,h000016,3554.6825,3633.7724,3554.6825,3625.3052,3105623000.0,87512288760.0
20210312,h000016,3647.5097,3647.5097,3600.3919,3632.5784,3513969900.0,84357911512.0
20210315,h000016,3620.0419,3627.3069,3539.4859,3566.8773,3748883200.0,92278411785.0
20210316,h000016,3579.0111,3608.1148,3556.618,3599.1646,2839404100.0,72023660699.0
20210317,h000016,3588.2332,3616.9357,3552.4871,3590.8339,2622956500.0,71771534972.0
20210318,h000016,3598.8499,3619.3306,3586.5036,3605.6047,2340686900.0,65113797629.0
20210319,h000016,3565.0925,3573.0574,3496.3815,3512.0203,3468129800.0,77248960341.0
20210322,h000016,3516.6567,3558.9361,3511.7241,3538.4271,2639342300.0,66482002222.0
20210323,h000016,3541.3289,3542.8163,3482.5866,3516.3626,2531091500.0,62380220907.0
20210324,h000016,3507.5484,3528.7345,3457.4445,3466.0422,2563980400.0,64750307687.0
20210325,h000016,3454.4611,3479.1275,3439.5127,3463.8727,2326182800.0,56977955371.0
20210326,h000016,3483.6948,3539.226,3480.3337,3529.7282,2481084700.0,72681322503.0
20210329,h000016,3543.2452,3563.4001,3510.411,3537.711,2820582800.0,73384969552.0
20210330,h000016,3541.3771,3582.0181,3531.6295,3577.2434,2577895500.0,69755085565.0
20210331,h000016,3573.8565,3573.8565,3518.1678,3539.3696,2998529900.0,72721000179.0
20210401,h000016,3547.4607,3586.3577,3545.0877,3582.6499,2135773900.0,55932233959.0
20210402,h000016,3592.884,3616.7995,3583.0406,3616.7636,2339673500.0,66659662955.0
20210406,h000016,3624.8038,3624.8038,3581.7606,3594.7093,1797446900.0,56451317764.0
20210407,h000016,3593.1734,3593.1734,3537.0636,3558.4688,2280001300.0,62238781333.0
20210408,h000016,3541.055,3582.9118,3533.3181,3573.037,1947345400.0,53874853157.0
20210409,h000016,3564.6567,3565.2223,3504.4939,3514.1106,1968586000.0,55806819379.0
20210412,h000016,3505.7143,3520.7338,3465.6546,3477.0654,2485500600.0,67360431710.0
20210413,h000016,3483.013,3505.39,3448.5678,3461.4592,2107433100.0,58980495162.0
20210414,h000016,3469.3957,3484.057,3442.234,3469.1727,1950031300.0,60235405556.0
20210415,h000016,3456.5484,3456.5484,3399.7611,3431.4931,2126270100.0,64308250877.0
20210416,h000016,3445.0941,3456.7226,3411.0969,3448.1042,1868805600.0,54862649932.0
20210419,h000016,3449.0487,3515.8807,3426.8214,3513.3953,2719346500.0,77591569475.0
20210420,h000016,3496.8069,3532.7915,3491.8927,3510.1239,2117662100.0,66633946929.0
20210421,h000016,3493.793,3524.541,3488.4905,3516.0976,2075010200.0,59966861527.0
20210422,h000016,3521.9769,3524.7073,3477.0594,3487.4271,2267914100.0,58120695498.0
20210423,h000016,3487.1219,3533.2345,3482.8599,3524.0216,2055236700.0,64888233829.0
20210426,h000016,3540.5344,3548.2057,3462.1585,3467.6605,2586322700.0,80490260380.0
20210427,h000016,3469.9785,3482.601,3450.0202,3476.3018,2080416600.0,61353722405.0
20210428,h000016,3457.1739,3473.0389,3440.2041,3473.0389,2245125900.0,77516444788.0
20210429,h000016,3483.1026,3519.8324,3468.6244,3517.2104,3148052500.0,83713729424.0
20210430,h000016,3518.8644,3522.6131,3471.3799,3491.1877,3402655400.0,86473763253.0
20210506,h000016,3475.0511,3510.3971,3443.3096,3449.9385,2993342900.0,90047468987.0
20210507,h000016,3457.9077,3470.5151,3402.0751,3406.3103,3009252800.0,82122262261.0
20210510,h000016,3410.0086,3416.027,3371.134,3399.9849,2804888900.0,68750415328.0
20210511,h000016,3380.6283,3443.3591,3371.4735,3437.7135,2493574100.0,71271508867.0
20210512,h000016,3423.4199,3456.0687,3421.6571,3447.8617,2368968000.0,59566576006.0
20210513,h000016,3418.5814,3435.4474,3395.8073,3413.8886,2188266800.0,60670008530.0
20210514,h000016,3426.4251,3504.648,3406.7136,3503.037,3452724800.0,95323700797.0
20210517,h000016,3502.7402,3556.4926,3502.2083,3539.9125,3016509100.0,92431183857.0
20210518,h000016,3543.1099,3550.0761,3520.666,3537.6963,2378258700.0,57213058290.0
20210519,h000016,3531.7877,3531.7877,3501.3833,3511.4674,2380663300.0,60552282948.0
20210520,h000016,3514.4281,3530.4907,3496.5202,3522.4512,2382719600.0,63208447575.0
20210521,h000016,3532.8724,3544.2659,3475.2632,3481.8619,2064464400.0,61176734265.0
20210524,h000016,3482.9926,3499.4454,3457.2916,3497.7469,2298654300.0,64532267663.0
20210525,h000016,3505.8143,3645.0748,3505.6263,3641.2918,4418286500.0,125736432456.0
20210526,h000016,3656.3403,3678.0671,3643.9848,3657.1898,3455939600.0,96585659449.0
20210527,h000016,3645.4823,3709.0023,3628.9596,3664.9417,2987912000.0,85146995898.0
20210528,h000016,3663.8753,3689.2479,3630.5739,3659.2957,2868284600.0,80468828044.0
20210531,h000016,3652.8877,3652.8924,3615.4225,3650.2245,2632840100.0,77917925176.0
20210601,h000016,3641.969,3652.9485,3608.2042,3650.9034,2816154700.0,82850567929.0
20210602,h000016,3661.9417,3665.9193,3604.777,3622.3976,2797539200.0,74309802171.0
20210603,h000016,3620.7909,3637.0045,3589.2327,3591.1561,2602014600.0,67857427465.0
20210604,h000016,3574.3011,3655.9197,3573.7031,3612.7014,2885758100.0,77839321014.0
20210607,h000016,3610.8912,3613.2835,3579.0105,3601.1091,2569817900.0,69785324344.0
20210608,h000016,3597.9428,3634.8159,3558.4633,3580.2836,2607966900.0,71710666102.0
20210609,h000016,3575.487,3599.6236,3572.357,3587.5321,2729685900.0,64359867736.0
20210610,h000016,3588.1427,3634.9205,3582.1639,3607.6792,2865759200.0,82288330597.0
20210611,h000016,3610.137,3611.2458,3564.6485,3576.7773,4072974500.0,99002005254.0
20210615,h000016,3570.4047,3579.0882,3513.1297,3528.6683,3754748900.0,102892764445.0
20210616,h000016,3525.7495,3532.8484,3480.4079,3486.2876,3162933300.0,86503963347.0
20210617,h000016,3477.4715,3503.5528,3467.5781,3481.6004,2944641900.0,78288353685.0
20210618,h000016,3475.5463,3488.258,3426.0348,3454.5885,3611934200.0,111281105839.0
20210621,h000016,3440.7437,3455.5647,3410.4029,3431.2522,3045691500.0,92989755608.0
20210622,h000016,3444.75,3469.8076,3437.9546,3464.7057,3262588500.0,92981029228.0
20210623,h000016,3469.2794,3496.4376,3460.6858,3471.3411,2956453300.0,99664193748.0
20210624,h000016,3476.6826,3487.2725,3452.6142,3483.9093,2876918300.0,87538541137.0
20210625,h000016,3483.1607,3545.4342,3479.7405,3535.0185,3602721100.0,105068224624.0
20210628,h000016,3541.1047,3543.7043,3502.7804,3520.7434,2970171700.0,91488573743.0
20210629,h000016,3514.3234,3517.3639,3475.4447,3482.7333,2881460800.0,91790247620.0
20210630,h000016,3477.3816,3504.9638,3477.3816,3498.6485,2493278600.0,79988083570.0
20210701,h000016,3510.5582,3535.3324,3479.5197,3535.249,2955315700.0,97508706190.0
20210702,h000016,3495.5976,3495.5976,3403.8038,3408.2369,3471086200.0,109413140230.0
20210705,h000016,3402.109,3415.5611,3376.837,3404.7907,3092679300.0,98605797069.0
20210706,h000016,3405.4701,3406.7648,3368.1414,3405.2788,2921183300.0,101932310807.0
20210707,h000016,3384.5665,3433.7283,3382.2376,3424.3897,2691945900.0,91386393869.0
20210708,h000016,3432.8889,3434.1504,3365.531,3373.2555,3386245300.0,105794825200.0
20210709,h000016,3359.2038,3373.1428,3329.7448,3361.5946,3163660600.0,91530950132.0
20210712,h000016,3385.1213,3413.3481,3357.1344,3384.5074,3841631900.0,111103872778.0
20210713,h000016,3384.7479,3409.7875,3377.1998,3391.742,3140767500.0,92901327713.0
20210714,h000016,3385.3893,3385.3893,3328.8774,3339.381,3473367600.0,94723336796.0
20210715,h000016,3335.0508,3414.4161,3332.7843,3411.2888,3195519300.0,98485358951.0
20210716,h000016,3405.3991,3413.2654,3365.9539,3369.8994,2722985500.0,89680218690.0
20210719,h000016,3362.5786,3390.2674,3322.3207,3385.3664,2981703700.0,83949101455.0
20210720,h000016,3364.3137,3382.0947,3357.748,3378.6292,2586536200.0,76937026566.0
20210721,h000016,3385.1353,3410.8179,3375.6296,3388.5201,3349058200.0,110550846401.0
20210722,h000016,3386.9106,3410.63,3378.124,3392.7165,3695544300.0,116416573016.0
20210723,h000016,3389.3984,3389.4339,3353.0378,3357.447,3684790700.0,112334865242.0
20210726,h000016,3339.8647,3339.8647,3195.6179,3228.3698,4433959400.0,142189565490.0
20210727,h000016,3228.4377,3238.3883,3117.6128,3126.3757,4984873200.0,149168482130.0
20210728,h000016,3107.1201,3171.0799,3098.0224,3154.6353,4051963700.0,120707991685.0
20210729,h000016,3206.4363,3207.8976,3159.771,3182.796,3564991500.0,117100205828.0
20210730,h000016,3160.4669,3160.4669,3114.509,3132.8205,3238885100.0,115899557469.0
20210802,h000016,3112.2967,3217.8132,3082.8278,3211.1441,4557498400.0,145805382289.0
20210803,h000016,3197.8908,3235.3975,3181.7649,3223.8257,3889518500.0,125440425544.0
20210804,h000016,3219.3987,3242.3886,3211.3986,3233.103,3364954200.0,121978591592.0
20210805,h000016,3214.4692,3266.2952,3198.3715,3227.3592,3184362600.0,110615258123.0
20210806,h000016,3211.6396,3213.1019,3181.3766,3195.696,2990772300.0,101610771360.0
20210809,h000016,3171.095,3253.0797,3169.1941,3235.2064,3874285800.0,121140073790.0
20210810,h000016,3231.1455,3290.2466,3193.9597,3288.6513,3246484200.0,115080307919.0
20210811,h000016,3280.8107,3298.4082,3259.5344,3262.5751,4006631800.0,100406355806.0
20210812,h000016,3247.8004,3262.8951,3222.6887,3226.1135,3226328300.0,98174684845.0
20210813,h000016,3212.3327,3242.3123,3199.8551,3217.8366,2820957300.0,87314370435.0
20210816,h000016,3212.6626,3246.9323,3205.5333,3222.6222,3254956200.0,87987321774.0
20210817,h000016,3219.8254,3240.3343,3141.6556,3149.8783,3978466900.0,112131108029.0
20210818,h000016,3148.3815,3204.874,3133.8796,3190.5518,4550028900.0,119532583091.0
20210819,h000016,3179.9253,3185.7269,3130.4671,3144.3746,4519962300.0,112326379584.0
20210820,h000016,3105.1569,3118.7033,3044.8792,3072.7545,3853661800.0,115273498624.0
20210823,h000016,3079.2893,3109.9857,3069.5304,3099.8867,3166401500.0,102686646880.0
20210824,h000016,3106.2302,3160.5576,3104.9717,3147.7685,3820824500.0,119776461629.0
20210825,h000016,3160.7442,3173.3724,3138.2169,3159.8034,3366680000.0,105332831099.0
20210826,h000016,3156.914,3156.914,3087.3012,3088.8314,3159988800.0,92897140710.0
20210827,h000016,3086.0474,3145.9762,3084.3143,3123.049,3261342600.0,97666471112.0
20210830,h000016,3141.1201,3141.7564,3092.8257,3112.7022,4520878800.0,130054951373.0
20210831,h000016,3099.4714,3122.9095,3056.6978,3097.0584,5160766900.0,138634316314.0
20210901,h000016,3087.2561,3185.8241,3064.4963,3165.0371,7304135800.0,177068967644.0
20210902,h000016,3166.2725,3189.2506,3149.2516,3167.0972,5178647200.0,125361147810.0
20210903,h000016,3172.4982,3203.3179,3137.8794,3175.8791,5276918600.0,128714659320.0
20210906,h000016,3175.8824,3228.9484,3166.6157,3211.198,4575531200.0,124124424984.0
20210907,h000016,3210.2688,3259.9217,3192.0191,3248.0524,4618544600.0,106266037308.0
20210908,h000016,3240.997,3254.0987,3203.2785,3213.2567,4206310000.0,100152058565.0
20210909,h000016,3195.9879,3208.6322,3183.214,3204.2782,5235507300.0,100706224857.0
20210910,h000016,3203.0586,3268.7289,3201.7377,3252.3246,6146535000.0,127873392360.0
20210913,h000016,3246.8584,3271.1042,3222.2206,3242.0364,5146173700.0,115847174559.0
20210914,h000016,3243.6766,3257.6223,3182.2036,3188.2607,5692556900.0,114505873859.0
20210915,h000016,3180.5492,3180.5492,3130.9675,3146.6337,4282133900.0,95115448625.0
20210916,h000016,3145.4391,3157.8992,3113.0368,3128.5886,4552637400.0,98193984014.0
20210917,h000016,3117.9287,3162.0534,3110.0317,3161.9221,4002869400.0,93805311025.0
20210922,h000016,3100.3896,3129.7769,3096.0324,3122.3371,4058164000.0,80978356554.0
20210923,h000016,3135.7478,3159.9672,3116.561,3127.8207,3779774000.0,84987192401.0
20210924,h000016,3120.4268,3173.0535,3120.4268,3145.112,3538273300.0,93509684068.0
20210927,h000016,3162.4282,3218.8821,3162.4282,3199.9747,4229347300.0,120661641940.0
20210928,h000016,3197.0375,3224.5663,3173.8472,3211.1538,3810590300.0,84585292056.0
20210929,h000016,3186.1208,3222.2782,3160.3911,3199.2259,4081216500.0,85329533518.0
20210930,h000016,3202.0167,3213.5594,3189.1804,3196.9905,2969816000.0,73844961582.0
20211008,h000016,3229.0693,3263.9333,3215.5576,3256.2613,3892310800.0,105047467733.0
20211011,h000016,3264.7216,3318.1451,3263.161,3276.4071,3842253200.0,95035077686.0
20211012,h000016,3266.0205,3280.0645,3232.3241,3259.3796,3498337100.0,81094814902.0
20211013,h000016,3257.3966,3307.2252,3243.6126,3292.7624,2877853700.0,78683318978.0
20211014,h000016,3289.9812,3301.9076,3264.2541,3270.692,2411163200.0,63778174433.0
20211015,h000016,3258.5684,3301.1532,3251.0965,3294.8333,3261920300.0,80569854309.0
20211018,h000016,3289.3212,3289.3212,3213.2438,3229.6313,3243351200.0,88584336055.0
20211019,h000016,3227.0068,3265.5138,3226.0728,3256.668,2912722500.0,80170176708.0
20211020,h000016,3264.4728,3282.5714,3242.1018,3254.9981,2758482300.0,76961875576.0
20211021,h000016,3256.6054,3294.0513,3253.5718,3278.5419,3130680700.0,80653499404.0
20211022,h000016,3287.9324,3336.729,3282.8754,3318.1275,3129766200.0,82354711603.0
20211025,h000016,3295.2473,3316.5691,3284.8889,3312.3031,2834601400.0,78967148164.0
20211026,h000016,3312.3042,3327.6587,3285.2347,3290.0363,2598345400.0,70015060674.0
20211027,h000016,3282.2645,3282.2645,3236.1459,3247.0966,2804493600.0,74466498441.0
20211028,h000016,3240.5385,3252.7283,3223.7201,3239.6104,2992402000.0,82682436343.0
20211029,h000016,3241.9123,3267.2491,3239.0829,3267.2491,3477475100.0,112865620381.0
20211101,h000016,3239.8888,3262.4894,3223.8687,3250.915,3343144300.0,103293962067.0
20211102,h000016,3245.0374,3267.7623,3187.3545,3212.0258,3974412300.0,113771086923.0
20211103,h000016,3207.7371,3220.3388,3173.3292,3181.4505,2726038700.0,86124218591.0
20211104,h000016,3194.4739,3216.2261,3187.9546,3207.2639,2663500800.0,85388667902.0
20211105,h000016,3197.6121,3229.9701,3189.6824,3201.5462,2644968800.0,79645793791.0
20211108,h000016,3198.69,3214.3288,3185.9442,3196.2701,2577310300.0,72409457293.0
20211109,h000016,3206.2911,3214.8897,3172.0866,3186.9577,2363506800.0,70903287086.0
20211110,h000016,3177.6107,3182.2582,3125.2921,3170.4046,3085177300.0,87500519498.0
20211111,h000016,3169.0128,3233.5877,3164.944,3233.3702,3806182200.0,94025018503.0
20211112,h000016,3239.3489,3241.127,3213.753,3220.5481,2576431200.0,67566360296.0
20211115,h000016,3228.0207,3241.9178,3209.4844,3221.6866,2220424000.0,65744966192.0
20211116,h000016,3222.507,3243.4458,3212.205,3222.1731,2424140300.0,71548199908.0
20211117,h000016,3217.1047,3226.1051,3202.5644,3208.7759,1980082400.0,59776231965.0
20211118,h000016,3199.2102,3199.2102,3164.6959,3173.3758,2004218200.0,57447229907.0
20211119,h000016,3170.7885,3217.8163,3168.3044,3212.9077,2570957800.0,66031330369.0
20211122,h000016,3217.332,3228.2901,3209.4223,3212.1514,2625728600.0,77758721551.0
20211123,h000016,3206.9401,3237.6494,3206.4252,3224.1546,2648181200.0,75921745772.0
20211124,h000016,3226.0202,3247.775,3214.0857,3231.8354,2321025300.0,75120283719.0
20211125,h000016,3233.2599,3236.2624,3212.7325,3218.0514,2101052600.0,69084175138.0
20211126,h000016,3213.6307,3214.0464,3181.1425,3187.3579,2303656800.0,65474273714.0
20211129,h000016,3170.6945,3188.112,3163.9637,3187.0485,2718079300.0,77384945184.0
20211130,h000016,3186.2535,3196.0387,3153.6311,3165.3496,2341928200.0,65049777553.0
20211201,h000016,3166.6133,3182.3822,3165.6966,3180.418,2500413500.0,70578360999.0
20211202,h000016,3179.9886,3198.0314,3169.0232,3190.8718,2741773700.0,72571925166.0
20211203,h000016,3191.1742,3221.4223,3191.1742,3221.4223,2726907900.0,86537208757.0
20211206,h000016,3234.4305,3257.1878,3223.2093,3228.1422,3541274300.0,92818439924.0
20211207,h000016,3255.5554,3262.0849,3237.1585,3254.4994,3778374300.0,92537336253.0
20211208,h000016,3263.2584,3306.9731,3247.3261,3304.708,3274665800.0,94746328236.0
20211209,h000016,3312.3332,3393.1608,3309.9498,3360.1836,4255631300.0,119308179951.0
20211210,h000016,3339.2392,3353.6302,3332.9864,3353.6302,3939067800.0,96470045967.0
20211213,h000016,3391.6223,3428.7376,3363.6875,3366.0678,3974870500.0,117272649774.0
20211214,h000016,3353.0296,3364.5176,3342.1208,3350.4973,3146983300.0,83756119301.0
20211215,h000016,3340.7493,3359.6739,3318.4086,3318.9801,2482180700.0,69106741828.0
20211216,h000016,3312.701,3330.8561,3304.5313,3330.8561,2533735800.0,76775716003.0
20211217,h000016,3321.6691,3330.2307,3278.1157,3278.8985,2633376700.0,80561225749.0
20211220,h000016,3264.098,3294.1326,3247.3008,3255.3515,2784848500.0,74088922755.0
20211221,h000016,3253.2868,3277.3716,3251.9567,3273.0313,2453674100.0,60773736044.0
20211222,h000016,3280.6942,3287.7557,3257.0121,3260.5711,2234285700.0,57344382497.0
20211223,h000016,3265.7065,3287.1877,3246.2353,3287.1877,2141772600.0,58960283554.0
20211224,h000016,3293.3011,3306.9093,3278.2016,3290.2357,2180618400.0,69008555575.0
20211227,h000016,3286.111,3291.9785,3264.0233,3278.4365,1967563600.0,60256738090.0
20211228,h000016,3282.5996,3307.7885,3280.2656,3303.4002,2600226200.0,71780778580.0
20211229,h000016,3308.2134,3308.2313,3240.8452,3240.8452,2009854100.0,72426728874.0
20211230,h000016,3240.2631,3276.9987,3236.1588,3261.7937,2228503200.0,70057607900.0
20211231,h000016,3269.6113,3282.6803,3261.8361,3274.3209,2054996100.0,65632149495.0
20220104,h000016,3277.6652,3281.74,3224.3399,3264.0657,2998263700.0,82422020904.0
20220105,h000016,3259.2059,3289.1578,3244.2134,3254.2793,3706405000.0,92853893505.0
20220106,h000016,3242.5327,3251.1167,3194.9538,3210.3853,3173040300.0,85538373290.0
20220107,h000016,3213.2642,3240.7428,3213.2642,3223.267,4069472400.0,84494627946.0
20220110,h000016,3217.3451,3237.2168,3197.8997,3236.1163,3338280400.0,75572955257.0
20220111,h000016,3229.459,3247.904,3210.4032,3214.5287,3066642000.0,72886959332.0
20220112,h000016,3220.1944,3244.2281,3211.2802,3236.3081,3244169300.0,72452769562.0
20220113,h000016,3243.0468,3247.8173,3182.8465,3184.1069,3478230400.0,77551956562.0
20220114,h000016,3173.8485,3173.8485,3136.9924,3139.0453,3451703200.0,73162063371.0
20220117,h000016,3139.4109,3159.188,3134.0754,3147.6987,2703608500.0,67786628305.0
20220118,h000016,3147.8455,3198.4731,3137.112,3187.5244,3505729400.0,73685209243.0
20220119,h000016,3194.9189,3201.9402,3172.2633,3187.1921,3099126700.0,68467492152.0
20220120,h000016,3188.1377,3251.2226,3187.6052,3233.7011,4026112700.0,84699615089.0
20220121,h000016,3227.2023,3234.4671,3202.7321,3218.7352,3233270900.0,80402355159.0
20220124,h000016,3204.1785,3218.9767,3185.5225,3209.7445,2827422900.0,63984544626.0
20220125,h000016,3192.1213,3198.1138,3144.7259,3144.949,3031000600.0,66217331535.0
20220126,h000016,3156.6496,3169.529,3126.5452,3163.6743,2418172700.0,59873017033.0
20220127,h000016,3168.1353,3168.7617,3115.8577,3119.2386,3110144200.0,74072802636.0
20220128,h000016,3127.1756,3140.2909,3048.3257,3054.0209,3355530500.0,78774552914.0
20220207,h000016,3102.6201,3129.1928,3096.6882,3114.2603,3647509700.0,75016344045.0
20220208,h000016,3107.8857,3118.5815,3061.2242,3116.5048,4036531200.0,75551474145.0
20220209,h000016,3118.969,3148.2303,3110.882,3139.5636,3914440300.0,75034841758.0
20220210,h000016,3145.3284,3146.9643,3125.1126,3145.1126,3650563200.0,76576786933.0
20220211,h000016,3133.7956,3172.0862,3130.6942,3142.9117,4359771100.0,94112951336.0
20220214,h000016,3131.3937,3131.8409,3093.6424,3103.997,3892574500.0,77244847318.0
20220215,h000016,3101.3643,3126.4234,3097.0829,3119.9276,2931343800.0,67952249287.0
20220216,h000016,3134.8826,3150.8568,3129.0405,3136.0821,2483496300.0,54215137342.0
20220217,h000016,3138.7704,3156.8652,3132.0947,3139.1771,2546109500.0,55771500274.0
20220218,h000016,3126.2777,3162.8215,3121.954,3162.8215,2387899300.0,49797086744.0
20220221,h000016,3155.3175,3155.8816,3128.5851,3144.8649,2635931000.0,48939841235.0
20220222,h000016,3122.04,3122.2941,3082.387,3102.3249,3155638900.0,69347750369.0
20220223,h000016,3108.9033,3120.3431,3094.2068,3118.0376,2968900600.0,64515388934.0
20220224,h000016,3098.1408,3104.699,3038.3537,3059.6409,4707185000.0,97426137102.0
20220225,h000016,3076.8047,3104.865,3068.1847,3075.5872,3563301800.0,72606029671.0
20220228,h000016,3069.0995,3081.3569,3049.557,3080.7774,3066536900.0,65695577617.0
20220301,h000016,3093.9299,3129.2565,3093.9299,3125.6905,2763798100.0,69462495964.0
20220302,h000016,3108.62,3113.3488,3097.8903,3107.2405,2774565200.0,56242651609.0
20220303,h000016,3117.6482,3124.8919,3090.1975,3097.0887,3705587700.0,66863790194.0
20220304,h000016,3068.3984,3079.4668,3052.6858,3062.3824,3091675000.0,67800941533.0
20220307,h000016,3042.0158,3042.0158,2965.2208,2974.6762,4265843700.0,88830290514.0
20220308,h000016,2983.0484,3005.556,2920.9692,2933.1637,4105561100.0,88323419669.0
20220309,h000016,2949.333,2965.5657,2809.9933,2907.1781,4727191800.0,97616288978.0
20220310,h000016,2969.485,2973.6103,2931.0881,2933.4611,3422380000.0,83598077050.0
20220311,h000016,2897.3427,2944.2497,2852.7886,2935.684,3645774600.0,81836077738.0
20220314,h000016,2889.8347,2920.7093,2851.8575,2851.8769,3237405400.0,79324420620.0
20220315,h000016,2808.725,2825.55,2702.8532,2702.8532,5215842000.0,106705027039.0
20220316,h000016,2746.1498,2836.8464,2688.695,2827.7497,4811657400.0,108689747856.0
20220317,h000016,2888.2367,2918.5357,2861.244,2877.2192,4322726300.0,108677039185.0
20220318,h000016,2869.7011,2925.7235,2853.7733,2913.1854,4130299600.0,84518471799.0
20220321,h000016,2919.2616,2919.2616,2868.3956,2892.1069,3048465700.0,70316061153.0
20220322,h000016,2893.5691,2921.7274,2885.0153,2900.7676,3074521000.0,63919626341.0
20220323,h000016,2908.9653,2928.4431,2890.4901,2916.5081,3004670000.0,70411808376.0
20220324,h000016,2898.1436,2918.3029,2885.3722,2903.617,2773392700.0,65734831411.0
20220325,h000016,2898.4911,2910.9168,2855.3287,2856.4277,2676999900.0,62089361442.0
